model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
together_bloom,1.0,0.08282363345541566,,0.08282363345541566,30000,summarization_cnndm
together_glm,1.0,0.15698878911848693,,0.15698878911848693,30000,summarization_cnndm
together_gpt-j-6b,1.0,0.13546967042185842,,0.13546967042185842,30000,summarization_cnndm
together_gpt-neox-20b,1.0,0.12523960087527405,,0.12523960087527405,30000,summarization_cnndm
together_opt-175b,1.0,0.14714786074782693,,0.14714786074782693,30000,summarization_cnndm
together_opt-66b,1.0,0.13740441824568472,,0.13740441824568472,30000,summarization_cnndm
together_t0pp,1.0,0.11844517299231054,,0.11844517299231054,30000,summarization_cnndm
together_t5-11b,1.0,0.042130584899975156,,0.042130584899975156,30000,summarization_cnndm
together_ul2,1.0,0.030479041745981216,,0.030479041745981216,30000,summarization_cnndm
together_yalm,1.0,0.01639985121918582,,0.01639985121918582,30000,summarization_cnndm
AlephAlpha_luminous-base,1.0,0.11045391863541294,,0.11045391863541294,30000,summarization_cnndm
AlephAlpha_luminous-extended,1.0,0.13954817434181854,,0.13954817434181854,30000,summarization_cnndm
AlephAlpha_luminous-supreme,1.0,0.14972856955326547,,0.14972856955326547,30000,summarization_cnndm
ai21_j1-grande,1.0,0.14461345402827458,,0.14461345402827458,30000,summarization_cnndm
ai21_j1-grande-v2-beta,1.0,0.14661032254506493,,0.14661032254506493,30000,summarization_cnndm
ai21_j1-jumbo,1.0,0.14773219958144798,,0.14773219958144798,30000,summarization_cnndm
ai21_j1-large,1.0,0.13849609615735317,,0.13849609615735317,30000,summarization_cnndm
anthropic_stanford-online-all-v4-s3,1.0,0.15586909630917845,,0.15586909630917845,30000,summarization_cnndm
cohere_command-medium-beta,1.0,0.1550441666687897,,0.1550441666687897,30000,summarization_cnndm
cohere_command-xlarge-beta,1.0,0.16419794113999758,,0.16419794113999758,30000,summarization_cnndm
cohere_large-20220720,1.0,0.13145856189790284,,0.13145856189790284,30000,summarization_cnndm
cohere_medium-20220720,1.0,0.07683967942217555,,0.07683967942217555,30000,summarization_cnndm
cohere_medium-20221108,1.0,0.12360909199880514,,0.12360909199880514,30000,summarization_cnndm
cohere_small-20220720,1.0,0.06442525455584872,,0.06442525455584872,30000,summarization_cnndm
cohere_xlarge-20220609,1.0,0.14625736159883254,,0.14625736159883254,30000,summarization_cnndm
cohere_xlarge-20221108,1.0,0.15652496677783093,,0.15652496677783093,30000,summarization_cnndm
microsoft_TNLGv2_530B,1.0,0.1613365303905992,,0.1613365303905992,30000,summarization_cnndm
microsoft_TNLGv2_7B,1.0,0.1494127395072759,,0.1494127395072759,30000,summarization_cnndm
openai_ada,1.0,0.08826853221691895,,0.08826853221691895,30000,summarization_cnndm
openai_babbage,1.0,0.08232987450821905,,0.08232987450821905,30000,summarization_cnndm
openai_curie,0.8571428571428571,0.1154048854903765,,0.1154048854903765,30000,summarization_cnndm
openai_davinci,0.8571428571428571,0.12498010236352158,,0.12498010236352158,30000,summarization_cnndm
openai_text-ada-001,1.0,0.13896684241971577,,0.13896684241971577,30000,summarization_cnndm
openai_text-babbage-001,1.0,0.15621979388971782,,0.15621979388971782,30000,summarization_cnndm
openai_text-curie-001,0.8571428571428571,0.15434609015077386,,0.15434609015077386,30000,summarization_cnndm
openai_text-davinci-002,0.8571428571428571,0.157632595433309,,0.157632595433309,30000,summarization_cnndm
openai_text-davinci-003,1.0,0.1587655734228371,,0.1587655734228371,30000,summarization_cnndm
